ehdokasnumero,ehdokasnimi,ääniä,vaaliliitto,vaaliliiton id
241,"Andersson, Timo",2,Liberaalinen vaaliliitto,28
242,"Ahola, Olli",13,Domus Gaudiumin osakunnat,13
243,"Helanne, Esa-Pekka",7,Domus Gaudiumin osakunnat,13
244,"Korhonen, Vesa",4,Domus Gaudiumin osakunnat,13
245,"Koskinen, Anna-Liisa 'Ansku'",9,Domus Gaudiumin osakunnat,13
246,"Laine, Oona",14,Domus Gaudiumin osakunnat,13
247,"Mankinen, Eerika",2,Domus Gaudiumin osakunnat,13
248,"Nikula, Ottilia",15,Domus Gaudiumin osakunnat,13
249,"Nurminen, Niklas",1,Domus Gaudiumin osakunnat,13
250,"Nurminen, Patrik",6,Domus Gaudiumin osakunnat,13
251,"Pesonen, Aino",72,Domus Gaudiumin osakunnat,13
252,"Pohjalainen, Piia",5,Domus Gaudiumin osakunnat,13
253,"Pykälistö, Pasi",2,Domus Gaudiumin osakunnat,13
254,"Rahikainen, Sofia",27,Domus Gaudiumin osakunnat,13
255,"Relander, Camilla",8,Domus Gaudiumin osakunnat,13
256,"Salokoski, Janne",8,Domus Gaudiumin osakunnat,13
257,"Taavitsainen, Ella",4,Domus Gaudiumin osakunnat,13
258,"Vaaranta, Antti",21,Domus Gaudiumin osakunnat,13
259,"Aho, Jenni",2,EPO-PPO,15
260,"Hasunen, Sami",15,EPO-PPO,15
261,"Hunnakko, Jenni",1,EPO-PPO,15
262,"Kettunen, Ilkka",14,EPO-PPO,15
263,"Korpi, Terhi",29,EPO-PPO,15
264,"Kukkola, Ville",1,EPO-PPO,15
265,"Meri, Emmi",2,EPO-PPO,15
266,"Mäkelä, Mikko",2,EPO-PPO,15
269,"Patronen, Pilvi",2,EPO-PPO,15
271,"Pitkänen, Katriina",7,EPO-PPO,15
272,"Pohjanrinne, Mira",6,EPO-PPO,15
273,"Rahkola, Iina",2,EPO-PPO,15
274,"Rahnasto, Johanna",2,EPO-PPO,15
275,"Rinne, Sara",8,EPO-PPO,15
276,"Rinta-Koski, Aino",4,EPO-PPO,15
277,"Rytky, Annukka",5,EPO-PPO,15
279,"Suhonen, Emmi",9,EPO-PPO,15
280,"Tasanko, Elisa",5,EPO-PPO,15
281,"Vähämäki, Tuuli",14,EPO-PPO,15
282,"Hjerp, Anna",4,ESO-VSO,18
284,"Karvonen, Riina",39,ESO-VSO,18
285,"Kelokari, Linda-Liisa",31,ESO-VSO,18
287,"Koskimäki, Mirkka",1,ESO-VSO,18
288,"Lepistö, Essi",1,ESO-VSO,18
289,"Mikkola, Meri",1,ESO-VSO,18
290,"Myllyneva, Meri 'Merissa'",1,ESO-VSO,18
291,"Peuhkuri, Janne",2,ESO-VSO,18
292,"Piippo, Ossi",4,ESO-VSO,18
293,"Ronkainen, Margareta",10,ESO-VSO,18
294,"Salmi, Taru",5,ESO-VSO,18
295,"Salo, Anna",1,ESO-VSO,18
296,"Savolainen, Eeva-Miina",1,ESO-VSO,18
297,"Taipale, Valtter",1,ESO-VSO,18
298,"Takala, Sara",1,ESO-VSO,18
299,"Tuokko, Kaarina",7,ESO-VSO,18
300,"Vesa, Karoliina",1,ESO-VSO,18
301,"Hamberg, Ninni",3,ESO-VSO,18
302,"Huttunen, Mika",6,ESO-VSO,18
303,"Kuusisto, Minttu",6,ESO-VSO,18
304,"Rantala, Roosa",1,ESO-VSO,18
305,"Tuominen, Niko",2,ESO-VSO,18
306,"Alitalo, Tero",4,HO-SatO-KSO,25
307,"Anttila, Maria",15,HO-SatO-KSO,25
308,"Djakonowsky, Maria",22,HO-SatO-KSO,25
309,"Hirvonen, Tiera",12,HO-SatO-KSO,25
310,"Kivimäki, Anni",2,HO-SatO-KSO,25
311,"Matveinen, Kanerva",19,HO-SatO-KSO,25
312,"Molin, Niko",3,HO-SatO-KSO,25
313,"Mäkipää, Mikko",3,HO-SatO-KSO,25
314,"Rinne, Jonna",2,HO-SatO-KSO,25
315,"Siipola, Ossi",5,HO-SatO-KSO,25
316,"Silfverhuth, Iida",3,HO-SatO-KSO,25
317,"Solehmainen, Jukka",1,HO-SatO-KSO,25
318,"Timonen, Ville",4,HO-SatO-KSO,25
319,"Tolonen, Topias",23,HO-SatO-KSO,25
320,"Weckström, Laura",4,HO-SatO-KSO,25
321,"Väkevä, Sakari 'Sakke'",25,Savolainen osakunta,29
322,"Salkunen, Johanna",2,Savolainen osakunta,29
323,"Nieminen, Sanni",5,Savolainen osakunta,29
324,"Kaukanen, Kari",4,Savolainen osakunta,29
326,"Ruuth, Riikka",6,Savolainen osakunta,29
328,"Pajunen, Minna",1,Savolainen osakunta,29
329,"Ylhäisi, Matti",4,Savolainen osakunta,29
330,"Hatakka, Ilari",2,Savolainen osakunta,29
331,"Tanttu, Olli",3,Savolainen osakunta,29
332,"Kyyrönen, Vesa",5,Savolainen osakunta,29
333,"Pirinen, Taneli 'tnli'",1,Savolainen osakunta,29
334,"Hämäläinen, Veli-Pekka",7,Piraatit,24
335,"Immonen, Satu",5,Piraatit,24
336,"Kantola, Roni",9,Piraatit,24
337,"Kiiskinen, Merja",6,Piraatit,24
338,"Kinnunen, Asseri",5,Perussuomalainen vaaliliitto,21
339,"Kulmala, Roger",8,Perussuomalainen vaaliliitto,21
340,"Lahtinen, Teemu",24,Perussuomalainen vaaliliitto,21
341,"Myllymäki, Tapio",5,Perussuomalainen vaaliliitto,21
342,"Ollikainen, Jasmina",23,Perussuomalainen vaaliliitto,21
343,"Saramo, Nico Anton",29,Perussuomalainen vaaliliitto,21
344,"Tahvanainen, Lauri",4,Perussuomalainen vaaliliitto,21
345,"Hujanen, Roosa",5,HELP HLKS/LKS,6
346,"Liu, Ville",66,HELP HLKS/LKS,6
347,"Mäkitalo, Roosa",16,HELP HLKS/LKS,6
348,"Niskanen, Kaisa",6,HELP HLKS/LKS,6
349,"Paunonen, Benjamin",2,HELP HLKS/LKS,6
350,"Peuraharju, Elin",4,HELP HLKS/LKS,6
351,"Ranta, Julia",39,HELP HLKS/LKS,6
352,"Rantama, Pinja",1,HELP HLKS/LKS,6
353,"Rouhiainen, Vilma",5,HELP HLKS/LKS,6
354,"Rönty, Lotta",3,HELP HLKS/LKS,6
355,"Syrjä, Maija",2,HELP HLKS/LKS,6
356,"Tarkkonen, Teresa",1,HELP HLKS/LKS,6
357,"Tuomi, Tytti",6,HELP HLKS/LKS,6
358,"Tuurala, Henri",3,HELP HLKS/LKS,6
359,"Virkkunen, Sirke",11,HELP HLKS/LKS,6
360,"Välkki, Kristina",4,HELP HLKS/LKS,6
361,"Yoshizumi, Hanna",11,HELP HLKS/LKS,6
362,"Grönlund, Julia",7,HELP HLKS/LKS,6
363,"Haapanen, Sami",7,HELP HLKS/LKS,6
364,"Kasanen, Ellamaija",25,HELP HLKS/LKS,6
365,"Kuivanen, Antti",24,HELP HLKS/LKS,6
366,"Kääriä, Samuli",21,HELP HLKS/LKS,6
367,"Lahti, Vilma",9,HELP HLKS/LKS,6
368,"Lahtiharju, Arttu",24,HELP HLKS/LKS,6
369,"Lehtisalo, Minna",9,HELP HLKS/LKS,6
370,"Lönnberg, Ivar",11,HELP HLKS/LKS,6
371,"Mervaala, Lauri",24,HELP HLKS/LKS,6
372,"Mikkola, Visa",8,HELP HLKS/LKS,6
373,"Mykkänen, Anssi",24,HELP HLKS/LKS,6
374,"Patomo, Joonatan",7,HELP HLKS/LKS,6
375,"Posa, Matias",20,HELP HLKS/LKS,6
376,"Rissanen, Anni",2,HELP HLKS/LKS,6
377,"Salaja, Lauri",4,HELP HLKS/LKS,6
378,"Savander, Henri",13,HELP HLKS/LKS,6
379,"Syvälahti, Timo",15,HELP HLKS/LKS,6
380,"Takala, Sini",38,HELP HLKS/LKS,6
381,"Tonteri, Elina",13,HELP HLKS/LKS,6
382,"Vartiainen, Heini",8,HELP HLKS/LKS,6
383,"Weselius, Johanna",2,HELP HLKS/LKS,6
384,"Wihuri, Eleonoora",11,HELP HLKS/LKS,6
385,"Aho, Henna",11,HELP EKY/YFK,8
386,"Aho, Varpu",1,HELP EKY/YFK,8
387,"Hakala, Riikka",10,HELP EKY/YFK,8
388,"Helenius, Alexandra",3,HELP EKY/YFK,8
389,"Heljanko, Viivi",9,HELP EKY/YFK,8
390,"Hirvonen, Helena",8,HELP EKY/YFK,8
391,"Huhtala, Minna",8,HELP EKY/YFK,8
392,"Huttunen, Minttu",4,HELP EKY/YFK,8
393,"Hyytiäinen, Hennariikka",6,HELP EKY/YFK,8
394,"Hämäläinen, Crista",3,HELP EKY/YFK,8
395,"Kankaanpää, Mari",1,HELP EKY/YFK,8
396,"Kivistö, Kanerva",75,HELP EKY/YFK,8
397,"Koivunen, Liisa ""Lissu-Petteri""",7,HELP EKY/YFK,8
398,"Kolehmainen, Sonja",8,HELP EKY/YFK,8
399,"Lappalainen, Oskari",9,HELP EKY/YFK,8
400,"Lehmus, Anniina",37,HELP EKY/YFK,8
401,"Loukola, Johanna",11,HELP EKY/YFK,8
402,"Martikainen, Joanna",21,HELP EKY/YFK,8
403,"Meriläinen, Henrik",31,HELP EKY/YFK,8
404,"Mikkonen, Antti",14,HELP EKY/YFK,8
405,"Määttä, Roosa",2,HELP EKY/YFK,8
406,"Niemelä, Saana",6,HELP EKY/YFK,8
407,"Saaristo, Teea",5,HELP EKY/YFK,8
408,"Salonen, Nina",2,HELP EKY/YFK,8
409,"Suhonen, Sonja",3,HELP EKY/YFK,8
410,"Takala, Milla",6,HELP EKY/YFK,8
411,"Yli-Hynnilä, Anna",13,HELP EKY/YFK,8
412,"Aalto, Karri",2,HELP EKY/YFK,8
413,"Aikio, Milko",3,HELP EKY/YFK,8
416,"Helin, Lotta",3,HELP EKY/YFK,8
417,"Hintikka, Simo",1,HELP EKY/YFK,8
419,"Hänninen, Juuso",2,HELP EKY/YFK,8
420,"Järvi, Iiro",1,HELP EKY/YFK,8
421,"Kallio, Aleksi",5,HELP EKY/YFK,8
422,"Keskimäki, Sanne",1,HELP EKY/YFK,8
424,"Lahdentausta, Salla",25,HELP EKY/YFK,8
425,"Manninen, Kalle",1,HELP EKY/YFK,8
426,"Metsähuone, Viena",5,HELP EKY/YFK,8
427,"Niittymäki, Erika",2,HELP EKY/YFK,8
428,"Pernilä, Oona",3,HELP EKY/YFK,8
429,"Pohjavaara, Saana",8,HELP EKY/YFK,8
430,"Puharinen, Jarkko",5,HELP EKY/YFK,8
431,"Rinne, Elias",2,HELP EKY/YFK,8
432,"Saarimäki, Ville",3,HELP EKY/YFK,8
434,"Urvas, Lauri",8,HELP EKY/YFK,8
435,"Vikström, Maria",3,HELP EKY/YFK,8
436,"Wollstén, Daniela",17,HELP EKY/YFK,8
437,"Äärimaa, Jouko",5,HELP EKY/YFK,8
438,"Aila, Santeri",23,HELP Pykälä/Justus,10
439,"Antonacci, Sara",1,HELP Pykälä/Justus,10
440,"Asp, Aapo",1,HELP Pykälä/Justus,10
441,"Barriskell, Daniel",4,HELP Pykälä/Justus,10
442,"Fallenius, Jemina",18,HELP Pykälä/Justus,10
443,"Heikkilä, Valtteri",4,HELP Pykälä/Justus,10
444,"Hieta-aho, Helmi",1,HELP Pykälä/Justus,10
445,"Kaarakainen, Henri",24,HELP Pykälä/Justus,10
446,"Laitinen, Sara",5,HELP Pykälä/Justus,10
447,"Larinkari, Olga",18,HELP Pykälä/Justus,10
448,"Lumilahti, Juuso",29,HELP Pykälä/Justus,10
449,"Lönnroth, Aapo",8,HELP Pykälä/Justus,10
450,"Markkanen, Kalle",18,HELP Pykälä/Justus,10
451,"Nurminen, Sammy",48,HELP Pykälä/Justus,10
452,"Piirainen, Sara",23,HELP Pykälä/Justus,10
453,"Reijonen, Sami",15,HELP Pykälä/Justus,10
454,"Rytky, Ami",1,HELP Pykälä/Justus,10
455,"Rytkönen, Olavi",10,HELP Pykälä/Justus,10
456,"Saari, Sakari",14,HELP Pykälä/Justus,10
457,"Sajakoski, Inka",1,HELP Pykälä/Justus,10
458,"Sassi, Lotta",5,HELP Pykälä/Justus,10
459,"Seppälä, Eveliina",22,HELP Pykälä/Justus,10
460,"Teittinen, Helinä",16,HELP Pykälä/Justus,10
461,"Viherkenttä, Linnea",39,HELP Pykälä/Justus,10
462,"Granström, Sampsa",62,HYAL Humanistit,1
463,"Grünthal, Lauri",35,HYAL Humanistit,1
464,"Halkola, Jenni",11,HYAL Humanistit,1
465,"Hynönen, Laura",4,HYAL Humanistit,1
466,"Ingman, Hanna",12,HYAL Humanistit,1
467,"Jokela, Alina",34,HYAL Humanistit,1
468,"Kalliokoski, Timo",19,HYAL Humanistit,1
469,"Kotiniemi, Roope",19,HYAL Humanistit,1
470,"Kärnä, Jane",19,HYAL Humanistit,1
471,"Niemelä, Tia",13,HYAL Humanistit,1
472,"Nurmi, Miska",4,HYAL Humanistit,1
473,"Rousu, Fanny",11,HYAL Humanistit,1
474,"Savisaari, Olli",14,HYAL Humanistit,1
475,"Schumilov, Emma",12,HYAL Humanistit,1
476,"Siljander, Saana",53,HYAL Humanistit,1
477,"Halme, Eetu",39,HYAL Kumpula,2
478,"Hautamäki, Jonna",12,HYAL Kumpula,2
479,"Hirn, Mireleh",7,HYAL Kumpula,2
480,"Holvio, Anna",31,HYAL Kumpula,2
481,"Isomeri, Jessika",100,HYAL Kumpula,2
482,"Karttunen, Sasu",80,HYAL Kumpula,2
483,"Keltanen, Linnea",34,HYAL Kumpula,2
484,"Kujala, Nicholas",18,HYAL Kumpula,2
485,"Kähkönen, Harri",21,HYAL Kumpula,2
486,"Laihanen, Ira",18,HYAL Kumpula,2
487,"Leppälä, Ari",4,HYAL Kumpula,2
488,"Malinen, Henri",6,HYAL Kumpula,2
489,"Niskala, Iiro",57,HYAL Kumpula,2
490,"Pellinen, Mikko",6,HYAL Kumpula,2
491,"Saari, Ville-Veikko",38,HYAL Kumpula,2
492,"Salmenperä, Ilmo",3,HYAL Kumpula,2
493,"Velin, Santeri 'TeriSan'",22,HYAL Kumpula,2
494,"Öhrnberg, Ronja",12,HYAL Kumpula,2
495,"El Fellah, Ali",7,HYAL Meikku,3
496,"Kärnä, Julia",25,HYAL Meikku,3
497,"Morikawa, Merit",22,HYAL Meikku,3
498,"Seppälä, Maaria",67,HYAL Meikku,3
499,"Vilminko, Eetu",43,HYAL Meikku,3
500,"De Pascale, Samuli 'Smuli'",15,HYAL Penger,4
501,"Frolova, Kristina 'Kristi'",26,HYAL Penger,4
502,"Hakala, Nea",41,HYAL Penger,4
503,"Heinonen, Otto",11,HYAL Penger,4
504,"Hellbom, Laura",10,HYAL Penger,4
505,"Hirvonen, Lovisa 'Lollo'",18,HYAL Penger,4
506,"Inkinen, Minna 'Inkine'",30,HYAL Penger,4
507,"Lahdelma, Minja",39,HYAL Penger,4
508,"Lahin, Laura",28,HYAL Penger,4
509,"Laitila, Krista",6,HYAL Penger,4
510,"Lappalainen, Ilmari",6,HYAL Penger,4
511,"Lehtinen, Heini",8,HYAL Penger,4
512,"Kallio, Riku 'Raikhart'",6,HYAL Penger,4
513,"Kanerva, Suvi",14,HYAL Penger,4
514,"Majava, Anna",12,HYAL Penger,4
515,"Mustonen, Katariina",35,HYAL Penger,4
516,"Mäki, Tommi",13,HYAL Penger,4
517,"Nieminen, Elina",35,HYAL Penger,4
518,"Nuckols, Wilson",43,HYAL Penger,4
519,"Nyyssönen, Sophie",43,HYAL Penger,4
520,"Salejärvi, Jean",23,HYAL Penger,4
521,"Taponen, Jonna",15,HYAL Penger,4
522,"Tuominen, Marika",11,HYAL Penger,4
523,"Taipalus, Hanna",39,HYAL Penger,4
524,"Juutila, Markus",2,HYAL Teologit,5
525,"Järvinen, Sara",9,HYAL Teologit,5
526,"Kiiskilä, Roosa",2,HYAL Teologit,5
527,"Kirmanen, Lotta",10,HYAL Teologit,5
528,"Kivelä, Mio",21,HYAL Teologit,5
529,"Korja, Säde",2,HYAL Teologit,5
530,"Lehonmaa, Ville",2,HYAL Teologit,5
531,"Lindroth, Arttu",32,HYAL Teologit,5
532,"Nikki, Anni-Sofia",21,HYAL Teologit,5
533,"Nurmela, Jessiina",5,HYAL Teologit,5
534,"Rantanen, Krista",6,HYAL Teologit,5
535,"Raunio, Henri",5,HYAL Teologit,5
537,"Riihonen, Joni",2,HYAL Teologit,5
538,"Rinne, Susanna",23,HYAL Teologit,5
539,"Rättyä, Jonna",22,HYAL Teologit,5
540,"Saarela, Veronica",3,HYAL Teologit,5
541,"Vuori, Anna",3,HYAL Teologit,5
543,"Alho, Alli",5,HYAL Valtsika,7
544,"Davies, Caelum (Cal)",49,HYAL Valtsika,7
545,"Heikkilä, Tuomas",26,HYAL Valtsika,7
546,"Hilska, Juuli",17,HYAL Valtsika,7
547,"Kilpinen, Juuso",70,HYAL Valtsika,7
548,"von Lerber, Milja",10,HYAL Valtsika,7
549,"Linna, Jutta",13,HYAL Valtsika,7
550,"Mälkiä, Tanja",1,HYAL Valtsika,7
551,"Rantanen, Jyrki",13,HYAL Valtsika,7
552,"Sinisalo, Mikko",11,HYAL Valtsika,7
553,"Sirviö, Tom-Henrik",7,HYAL Valtsika,7
554,"Sorsa, Henrietta",43,HYAL Valtsika,7
555,"Timmer, Mathilda",20,HYAL Valtsika,7
556,"Wathén, Laura",36,HYAL Valtsika,7
557,"Hannula, Sanni",10,HYAL Viikki,9
558,"Juutilainen, Katriina",9,HYAL Viikki,9
559,"Kinnunen, Salla",62,HYAL Viikki,9
560,"Lehtonen, Mikael",19,HYAL Viikki,9
561,"Liu, Julia",34,HYAL Viikki,9
562,"Lindfors, Leena",20,HYAL Viikki,9
563,"Nematollahi, Neda",9,HYAL Viikki,9
564,"Ahva, Toni",11,Toni Ahva,26
565,"Kuhno, Maisa",9,Kristillisdemokraatit,27
566,"Sarasmaa, Aleksi",18,Kristillisdemokraatit,27
567,"Behnke, Hanno",3,Opiskelijoiden sosialidemokraattinen yhdistys,20
568,"Eronen, Tuukka",1,Opiskelijoiden sosialidemokraattinen yhdistys,20
569,"Gebhard, Elisa",7,Opiskelijoiden sosialidemokraattinen yhdistys,20
570,"Gustafsson, Aleksanteri",12,Opiskelijoiden sosialidemokraattinen yhdistys,20
571,"Immonen, Erik",1,Opiskelijoiden sosialidemokraattinen yhdistys,20
572,"Jääskeläinen, Jesse",3,Opiskelijoiden sosialidemokraattinen yhdistys,20
573,"Kinnunen, Venla",3,Opiskelijoiden sosialidemokraattinen yhdistys,20
575,"Kovanen, Emilia",2,Opiskelijoiden sosialidemokraattinen yhdistys,20
576,"Kymäläinen, Mikko",4,Opiskelijoiden sosialidemokraattinen yhdistys,20
577,"Loima, Maria",7,Opiskelijoiden sosialidemokraattinen yhdistys,20
578,"Luukkainen, Elli",3,Opiskelijoiden sosialidemokraattinen yhdistys,20
579,"Mattila, Eetu",8,Opiskelijoiden sosialidemokraattinen yhdistys,20
580,"Myllyniemi, Markus",14,Opiskelijoiden sosialidemokraattinen yhdistys,20
581,"Mäkynen, Matias",2,Opiskelijoiden sosialidemokraattinen yhdistys,20
582,"Peltola, Jyri",4,Opiskelijoiden sosialidemokraattinen yhdistys,20
583,"Peltonen, Eemeli",5,Opiskelijoiden sosialidemokraattinen yhdistys,20
584,"Pitkänen, Tuulia",1,Opiskelijoiden sosialidemokraattinen yhdistys,20
585,"Qiu, Toivo",16,Opiskelijoiden sosialidemokraattinen yhdistys,20
586,"Reinola, Inka",9,Opiskelijoiden sosialidemokraattinen yhdistys,20
587,"Rissanen, Simo",1,Opiskelijoiden sosialidemokraattinen yhdistys,20
588,"Ruonaniemi, Silja",1,Opiskelijoiden sosialidemokraattinen yhdistys,20
589,"Salomäki, Mia",4,Opiskelijoiden sosialidemokraattinen yhdistys,20
590,"Suontakanen, Teppo",1,Opiskelijoiden sosialidemokraattinen yhdistys,20
591,"Tyyskä, Saija",3,Opiskelijoiden sosialidemokraattinen yhdistys,20
592,"Vuori, Wiking",6,Opiskelijoiden sosialidemokraattinen yhdistys,20
51,"Varama, Martin",0,Kokoomuksen opiskelijat,17
193,"Aalto, Eira",0,Nationerna,12
217,"Heimbürger, Tua",0,StudOrg,14
219,"Johansson, Peggy",0,StudOrg,14
267,"Niemi, Saija",0,EPO-PPO,15
268,"Ojala, Juha",0,EPO-PPO,15
270,"Pitkänen, Ilona",0,EPO-PPO,15
278,"Sarvola, Inka-Mari",0,EPO-PPO,15
283,"Karhula, Robi",0,ESO-VSO,18
286,"Koho, Samuli",0,ESO-VSO,18
325,"Hämäläinen, Iida",0,Savolainen osakunta,29
327,"Esselström, Juho 'Juhise'",0,Savolainen osakunta,29
414,"Antelo, Lauri",0,HELP EKY/YFK,8
415,"Heininen, Susanna",0,HELP EKY/YFK,8
418,"Hyttinen, Nea",0,HELP EKY/YFK,8
423,"Kristiansson, Sara",0,HELP EKY/YFK,8
433,"Tiainen, Elina",0,HELP EKY/YFK,8
536,"Raunio, Samuli",0,HYAL Teologit,5
542,"Väistö, Väinö",0,HYAL Teologit,5
574,"Koreneff, Atte",0,Opiskelijoiden sosialidemokraattinen yhdistys,20
